157 135
3.443770 0.004191 0.000000 
3.230777 0.088563 0.000000 
3.014892 0.165230 0.000000 
2.796407 0.234144 0.000000 
2.575595 0.295192 0.000000 
2.352711 0.348179 0.000000 
2.128008 0.392824 0.000000 
1.901747 0.428739 0.000000 
1.674212 0.455420 0.000000 
1.445751 0.472227 0.000000 
1.216708 0.476240 0.000000 
0.988152 0.461272 0.000000 
0.761837 0.426007 0.000000 
0.540031 0.369048 0.000000 
0.325883 0.287912 0.000000 
0.223464 0.236669 0.000000 
0.126206 0.176201 0.000000 
0.080778 0.141337 0.000000 
0.039214 0.101945 0.000000 
0.006267 0.056104 0.000000 
0.000000 0.000000 0.000000 
0.174200 0.026397 -0.301724 
0.348401 0.052795 -0.603448 
0.522601 0.079192 -0.905171 
0.696801 0.105590 -1.206895 
0.709983 0.169393 -1.206895 
0.752876 0.218433 -1.206895 
0.858829 0.296056 -1.206895 
0.974820 0.357681 -1.206895 
1.158893 0.430012 -1.206895 
1.349666 0.482166 -1.206895 
1.690618 0.530868 -1.206895 
2.035032 0.530936 -1.206895 
2.355998 0.501062 -1.206895 
2.674400 0.450740 -1.206895 
2.913826 0.399982 -1.206895 
3.150854 0.338996 -1.206895 
3.515167 0.224193 -1.206895 
3.871292 0.086070 -1.206895 
3.764412 0.065601 -0.905171 
3.657531 0.045131 -0.603448 
3.550650 0.024661 -0.301724 
0.552552 0.161617 -0.913163 
3.325624 0.131372 -0.388878 
1.850268 0.494308 -0.603448 
0.494201 0.308127 -0.301724 
3.400464 0.205939 -0.905171 
1.068237 0.456776 -0.603448 
2.831133 0.325911 -0.603448 
2.426170 0.455915 -0.905171 
2.275523 0.424745 -0.452586 
1.454964 0.493477 -0.335789 
1.589821 0.518635 -0.905171 
0.543128 0.274565 -0.576031 
0.789796 0.329212 -0.906327 
0.319260 0.192770 -0.365192 
0.170398 0.094726 -0.267876 
0.475422 0.151459 -0.778057 
0.631713 0.148755 -1.081682 
0.624357 0.378721 -0.152167 
0.410042 0.298019 -0.150862 
1.129058 0.475442 -0.283574 
1.300789 0.486506 -0.220190 
1.275676 0.490116 -0.468544 
0.328208 0.249316 -0.187792 
3.484283 0.102317 -0.541837 
3.338386 0.082492 -0.171203 
3.276512 0.275182 -1.055542 
3.637035 0.148998 -1.055417 
0.322664 0.219107 -0.289538 
0.456986 0.195952 -0.647835 
2.923988 0.248833 -0.301152 
2.703366 0.310558 -0.301723 
2.991042 0.332634 -0.905141 
2.753519 0.391647 -0.904680 
2.426584 0.364725 -0.225611 
2.554462 0.380552 -0.527261 
3.096579 0.228530 -0.485612 
3.133874 0.170276 -0.239339 
1.989997 0.450154 -0.301011 
1.687725 0.482373 -0.318476 
1.505415 0.506471 -0.616710 
1.328129 0.494860 -0.754398 
2.201770 0.408811 -0.226289 
2.063604 0.465160 -0.527414 
1.591394 0.480601 -0.217682 
1.642280 0.500102 -0.518245 
0.777692 0.393575 -0.453816 
0.915037 0.441390 -0.301724 
0.675154 0.216289 -1.051804 
0.646303 0.274943 -0.808920 
0.683527 0.256185 -0.957443 
0.526692 0.211883 -0.752402 
3.117148 0.270354 -0.753523 
1.812468 0.529003 -1.055800 
1.720210 0.512974 -0.753928 
1.942663 0.512813 -0.905156 
0.530715 0.300032 -0.431787 
0.771772 0.372264 -0.607601 
0.883489 0.389499 -0.778329 
3.543929 0.125151 -0.764723 
3.341393 0.174409 -0.635702 
0.880967 0.348351 -1.028413 
0.767120 0.280555 -1.058575 
1.017793 0.419005 -0.906527 
1.208940 0.469525 -0.905174 
2.550347 0.453680 -1.055988 
2.629923 0.396850 -0.753459 
2.138799 0.479873 -0.753807 
2.231370 0.500203 -1.055346 
2.350851 0.440355 -0.678875 
1.468649 0.508718 -1.056167 
0.186452 0.143799 -0.212633 
0.116596 0.055456 -0.203325 
0.521267 0.101606 -0.908364 
0.523737 0.351377 -0.101432 
1.230840 0.485125 -0.324942 
0.320117 0.262215 -0.113079 
3.481412 0.053163 -0.301554 
3.476868 0.217980 -1.105539 
0.289441 0.150200 -0.408987 
2.808147 0.265322 -0.200820 
2.886354 0.375661 -1.005430 
2.561724 0.353018 -0.351367 
3.060209 0.211627 -0.329637 
1.884810 0.452628 -0.200765 
1.363596 0.498748 -0.616133 
2.085327 0.442664 -0.351425 
1.417464 0.480352 -0.100327 
1.671904 0.484102 -0.326360 
0.771719 0.406969 -0.302745 
0.587984 0.160480 -0.983919 
0.621339 0.255390 -0.823768 
3.244509 0.108653 -0.125401 
3.128478 0.293553 -0.904598 
1.825157 0.519288 -0.904890 
2.327219 0.374921 -0.150492 
0.394465 0.250496 -0.334258 
0.767751 0.351798 -0.730391 
3.644084 0.114915 -0.904645 
3.454137 0.134881 -0.644467 
0.834752 0.309920 -1.098348 
1.127947 0.441771 -1.006425 
2.644821 0.415176 -0.904563 
3.178905 0.227789 -0.625868 
2.104406 0.498972 -0.904644 
2.379515 0.486795 -1.105836 
2.184583 0.462920 -0.653234 
2.511989 0.407198 -0.653026 
1.014484 0.462139 -0.201215 
1.621350 0.506945 -0.616013 
1.334954 0.492793 -0.905317 
1.656934 0.526881 -1.105988 
0.700476 0.361460 -0.496402 
0.520524 0.210020 -0.744411 
0.927116 0.387954 -0.905121 
0.692342 0.261014 -0.960861 

18 113 57 19
56 113 18 17
57 113 56 23
57 114 20 19
22 114 57 23
20 114 22 21
24 132 26 25
58 132 24 23
-2 -2 -2 -2
14 116 61 15
60 116 14 13
61 116 60 46
64 117 63 52
62 117 64 48
63 117 62 11
61 118 16 15
65 118 61 46
16 118 65 17
42 44 2 1
66 44 42 41
-2 -2 -2 -2
38 120 69 39
68 120 38 37
69 120 68 47
-2 -2 -2 -2
56 54 71 23
-2 -2 -2 -2
4 122 73 5
72 122 4 3
73 122 72 49
75 123 36 35
74 123 75 49
36 123 74 37
77 124 73 49
76 124 77 51
73 124 76 5
79 125 72 3
78 125 79 44
72 125 78 49
8 126 81 9
80 126 8 7
81 126 80 45
64 127 83 48
82 127 64 52
83 127 82 53
85 128 84 51
80 128 85 45
84 128 80 7
10 52 63 11
81 52 10 9
-2 -2 -2 -2
-2 -2 -2 -2
87 52 81 45
-2 -2 -2 -2
89 131 60 13
88 131 89 48
60 131 88 46
26 132 90 27
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
2 44 79 3
-2 -2 -2 -2
-2 -2 -2 -2
68 135 94 47
74 135 68 37
94 135 74 49
97 136 96 45
95 136 97 33
96 136 95 53
6 137 84 7
76 137 6 5
84 137 76 51
98 138 65 46
