157 135
3.443770 0.004191 0.000000 
3.230777 0.088563 0.000000 
3.014892 0.165230 0.000000 
2.796407 0.234144 0.000000 
2.575595 0.295192 0.000000 
2.352711 0.348179 0.000000 
2.128008 0.392824 0.000000 
1.901747 0.428739 0.000000 
1.674212 0.455420 0.000000 
1.445751 0.472227 0.000000 
1.216708 0.476240 0.000000 
0.988152 0.461272 0.000000 
0.761837 0.426007 0.000000 
0.540031 0.369048 0.000000 
0.325883 0.287912 0.000000 
0.223464 0.236669 0.000000 
0.126206 0.176201 0.000000 
0.080778 0.141337 0.000000 
0.039214 0.101945 0.000000 
0.006267 0.056104 0.000000 
0.000000 0.000000 0.000000 
0.174200 0.026397 -0.301724 
0.348401 0.052795 -0.603448 
0.522601 0.079192 -0.905171 
0.696801 0.105590 -1.206895 
0.709983 0.169393 -1.206895 
0.752876 0.218433 -1.206895 
0.858829 0.296056 -1.206895 
0.974820 0.357681 -1.206895 
1.158893 0.430012 -1.206895 
1.349666 0.482166 -1.206895 
1.690618 0.530868 -1.206895 
2.035032 0.530936 -1.206895 
2.355998 0.501062 -1.206895 
2.674400 0.450740 -1.206895 
2.913826 0.399982 -1.206895 
3.150854 0.338996 -1.206895 
3.515167 0.224193 -1.206895 
3.871292 0.086070 -1.206895 
3.764412 0.065601 -0.905171 
3.657531 0.045131 -0.603448 
3.550650 0.024661 -0.301724 
0.535335 0.143434 -0.905171 
3.341966 0.107745 -0.301724 
1.850268 0.494308 -0.603448 
0.494201 0.308127 -0.301724 
3.400464 0.205939 -0.905171 
1.068237 0.456776 -0.603448 
2.831133 0.325911 -0.603448 
2.426170 0.455915 -0.905171 
2.275523 0.424745 -0.452586 
1.360821 0.491102 -0.301724 
1.589821 0.518635 -0.905171 
0.430128 0.191331 -0.603448 
0.758238 0.313638 -0.905171 
0.220906 0.130026 -0.310937 
0.183907 0.082446 -0.307210 
0.435921 0.099565 -0.757558 
0.610383 0.125991 -1.059261 
0.624357 0.378721 -0.152167 
0.410042 0.298019 -0.150862 
1.141361 0.476708 -0.301779 
1.288765 0.483670 -0.150862 
1.213417 0.483932 -0.452644 
0.307722 0.246632 -0.151935 
3.500143 0.077426 -0.452378 
3.393197 0.056798 -0.150688 
3.276512 0.275182 -1.055542 
3.637035 0.148998 -1.055417 
0.277926 0.184085 -0.301837 
0.373903 0.131125 -0.610850 
2.923988 0.248833 -0.301152 
2.703366 0.310558 -0.301723 
2.991042 0.332634 -0.905141 
2.753519 0.391647 -0.904680 
2.426584 0.364725 -0.225611 
2.554462 0.380552 -0.527261 
3.089044 0.224642 -0.451159 
3.178789 0.137500 -0.150664 
1.989997 0.450154 -0.301011 
1.762258 0.475068 -0.301705 
1.475314 0.505069 -0.603441 
1.328129 0.494860 -0.754398 
2.201770 0.408811 -0.226289 
2.063604 0.465160 -0.527414 
1.517815 0.479617 -0.150420 
1.605701 0.497040 -0.452286 
0.777692 0.393575 -0.453816 
0.915037 0.441390 -0.301724 
0.642706 0.182167 -1.056736 
0.591780 0.256281 -0.755384 
0.637977 0.240073 -0.909096 
0.480369 0.169690 -0.755499 
3.117148 0.270354 -0.753523 
1.812468 0.529003 -1.055800 
1.720210 0.512974 -0.753928 
1.942663 0.512813 -0.905156 
0.458137 0.256664 -0.454415 
0.735043 0.358044 -0.608731 
0.907959 0.400763 -0.756265 
3.530043 0.128254 -0.753752 
3.371373 0.157278 -0.603361 
0.866409 0.335904 -1.056084 
0.752131 0.271302 -1.057634 
1.017793 0.419005 -0.906527 
1.208940 0.469525 -0.905174 
2.550347 0.453680 -1.055988 
2.629923 0.396850 -0.753459 
2.138799 0.479873 -0.753807 
2.231370 0.500203 -1.055346 
2.350851 0.440355 -0.678875 
1.468649 0.508718 -1.056167 
0.159081 0.119848 -0.206309 
0.116596 0.055456 -0.203325 
0.521267 0.101606 -0.908364 
0.523737 0.351377 -0.101432 
1.214407 0.483578 -0.301710 
0.313290 0.261333 -0.101105 
3.481412 0.053163 -0.301554 
3.476868 0.217980 -1.105539 
0.289441 0.150200 -0.408987 
2.808147 0.265322 -0.200820 
2.886354 0.375661 -1.005430 
2.561724 0.353018 -0.351367 
3.064365 0.204960 -0.300734 
1.884810 0.452628 -0.200765 
1.338797 0.496521 -0.603471 
2.085327 0.442664 -0.351425 
1.417464 0.480352 -0.100327 
1.628652 0.484872 -0.301394 
0.771719 0.406969 -0.302745 
0.652685 0.160242 -1.108681 
0.568484 0.223998 -0.807379 
3.267825 0.094913 -0.100329 
3.128478 0.293553 -0.904598 
1.825157 0.519288 -0.904890 
2.327219 0.374921 -0.150492 
0.347030 0.230560 -0.303156 
0.742081 0.344599 -0.708523 
3.644084 0.114915 -0.904645 
3.467359 0.121439 -0.603070 
0.825110 0.302292 -1.107165 
1.127947 0.441771 -1.006425 
2.644821 0.415176 -0.904563 
3.192997 0.218833 -0.602423 
2.104406 0.498972 -0.904644 
2.379515 0.486795 -1.105836 
2.184583 0.462920 -0.653234 
2.511989 0.407198 -0.653026 
1.014484 0.462139 -0.201215 
1.600417 0.506538 -0.603145 
1.334954 0.492793 -0.905317 
1.656934 0.526881 -1.105988 
0.654175 0.341648 -0.506182 
0.427541 0.135056 -0.709144 
0.929366 0.388546 -0.906864 
0.675739 0.233486 -1.008747 

18 113 57 19
56 113 18 17
57 113 56 23
57 114 20 19
22 114 57 23
20 114 22 21
24 115 59 25
58 115 24 23
59 115 58 43
14 116 61 15
60 116 14 13
61 116 60 46
64 117 63 52
62 117 64 48
63 117 62 11
61 118 16 15
65 118 61 46
16 118 65 17
42 119 67 1
66 119 42 41
67 119 66 44
38 120 69 39
68 120 38 37
69 120 68 47
71 121 70 54
56 121 71 23
70 121 56 17
4 122 73 5
72 122 4 3
73 122 72 49
75 123 36 35
74 123 75 49
36 123 74 37
77 124 73 49
76 124 77 51
73 124 76 5
79 125 72 3
78 125 79 44
72 125 78 49
8 126 81 9
80 126 8 7
81 126 80 45
64 127 83 48
82 127 64 52
83 127 82 53
85 128 84 51
80 128 85 45
84 128 80 7
10 129 63 11
86 129 10 9
63 129 86 52
81 130 86 9
87 130 81 45
86 130 87 52
89 131 60 13
88 131 89 48
60 131 88 46
26 132 90 27
59 132 26 25
90 132 59 43
93 133 92 43
91 133 93 54
92 133 91 55
2 134 79 3
67 134 2 1
79 134 67 44
68 135 94 47
74 135 68 37
94 135 74 49
97 136 96 45
95 136 97 33
96 136 95 53
6 137 84 7
76 137 6 5
84 137 76 51
98 138 65 46
70 138 98 54
65 138 70 17
91 139 100 55
99 139 91 54
100 139 99 48
40 140 101 41
69 140 40 39
